"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","locality","preparationType","individualCount","occurrenceRemarks","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","county"
"1","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","122737","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","E. Plumacher","527","1903","11","2","South America","Venezuela","Zulia","Maracaibo","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA
"2","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","261319","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","H. Beatty","115","1937","3",NA,"South America","Venezuela",NA,"Yacua, Peninsula Of Paria","Skin; Skull; Partial Skeleton","1",NA,NA,NA,NA,NA,NA,NA
"3","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","296608","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","F. Smith","12","1950","4","20","South America","Venezuela","Monagas","Caicara","Skin; Skull","1","Mono",NA,NA,NA,NA,NA,NA
"4","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","296642","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","R. Singh","No Number","1952","11","7","South America","Guyana",NA,"Taurakuli, Near, Abary River","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA
"5","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","296643","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","R. Singh","No Number","1953","4","17","South America","Guyana",NA,"Taurakuli, Near, Abary River","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA
"6","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","296644","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","R. Singh","No Number","1953","4","17","South America","Guyana",NA,"Taurakuli, Near Abary River","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA
"7","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","338960","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","S. Brock","D-46","1964","3","1","South America","Guyana",NA,"Kuitaro River","Skin; Skull; Skeleton","1",NA,NA,NA,NA,NA,NA,NA
"8","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","339662","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","S. Brock","D50","1964","5",NA,"South America","Guyana",NA,"Kuitaro River","Skin; Skull; Skeleton","1","Skin found in RWT hold-up case, December 2018.",NA,NA,NA,NA,NA,NA
"9","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","361021","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","S. Brock","D-132","1965","8",NA,"South America","Guyana","Upper Takutu-Upper Essequibo","Dadanawa Ranch, 40 Mi W","Skull; Skeleton; Skin","1","Skin found in RWT hold-up case, December 2018.",NA,NA,NA,NA,NA,NA
"10","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","361022","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","S. Brock","D-133","1965","8",NA,"South America","Guyana","Upper Takutu-Upper Essequibo","Dadanawa Ranch, 40 Mi W","Skull; Skeleton; Skin","1","Skin found in RWT hold-up case, December 2018.",NA,NA,NA,NA,NA,NA
